start
Mon Sep 26 04:52:27 CEST 2016
channel= ele
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 0
flag_DATA_mu_runB: 0,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 1 , flag_MC_DY_200: 1 , flag_MC_DY_400: 1 , flag_MC_DY_600: 1 , flag_MC_TT: 0 , flag_MC_diboson: 0 
root -q -b -l xAna_ele.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/DYJetsToLL_M-50_HT-100to200_TuneCUETP8M1_13TeV-madgraphMLM-pythia8"\,"output_ele"\,"DYJetsToLL_M-50_HT-100to200_13TeV"\) 
Processing event 7155001 of 9628177
Processing event 7160001 of 9628177
Processing event 7165001 of 9628177
Processing event 7170001 of 9628177
Processing event 7175001 of 9628177
Processing event 7180001 of 9628177
Processing event 7185001 of 9628177
Processing event 7190001 of 9628177
Processing event 7195001 of 9628177
Processing event 7200001 of 9628177
Processing event 7205001 of 9628177
Processing event 7210001 of 9628177
Processing event 7215001 of 9628177
Processing event 7220001 of 9628177
Processing event 7225001 of 9628177
Processing event 7230001 of 9628177
Processing event 7235001 of 9628177
Processing event 7240001 of 9628177
Processing event 7245001 of 9628177
Processing event 7250001 of 9628177
Processing event 7255001 of 9628177
Processing event 7260001 of 9628177
Processing event 7265001 of 9628177
Processing event 7270001 of 9628177
Processing event 7275001 of 9628177
Processing event 7280001 of 9628177
Processing event 7285001 of 9628177
Processing event 7290001 of 9628177
Processing event 7295001 of 9628177
Processing event 7300001 of 9628177
Processing event 7305001 of 9628177
Processing event 7310001 of 9628177
Processing event 7315001 of 9628177
Processing event 7320001 of 9628177
Processing event 7325001 of 9628177
Processing event 7330001 of 9628177
Processing event 7335001 of 9628177
Processing event 7340001 of 9628177
Processing event 7345001 of 9628177
Processing event 7350001 of 9628177
Processing event 7355001 of 9628177
Processing event 7360001 of 9628177
Processing event 7365001 of 9628177
Processing event 7370001 of 9628177
Processing event 7375001 of 9628177
Processing event 7380001 of 9628177
Processing event 7385001 of 9628177
Processing event 7390001 of 9628177
Processing event 7395001 of 9628177
Processing event 7400001 of 9628177
Processing event 7405001 of 9628177
Processing event 7410001 of 9628177
Processing event 7415001 of 9628177
Processing event 7420001 of 9628177
Processing event 7425001 of 9628177
Processing event 7430001 of 9628177
Processing event 7435001 of 9628177
Processing event 7440001 of 9628177
Processing event 7445001 of 9628177
Processing event 7450001 of 9628177
Processing event 7455001 of 9628177
Processing event 7460001 of 9628177
Processing event 7465001 of 9628177
Processing event 7470001 of 9628177
Processing event 7475001 of 9628177
Processing event 7480001 of 9628177
Processing event 7485001 of 9628177
Processing event 7490001 of 9628177
Processing event 7495001 of 9628177
Processing event 7500001 of 9628177
Processing event 7505001 of 9628177
Processing event 7510001 of 9628177
Processing event 7515001 of 9628177
Processing event 7520001 of 9628177
Processing event 7525001 of 9628177
Processing event 7530001 of 9628177
Processing event 7535001 of 9628177
Processing event 7540001 of 9628177
Processing event 7545001 of 9628177
Processing event 7550001 of 9628177
Processing event 7555001 of 9628177
Processing event 7560001 of 9628177
Processing event 7565001 of 9628177
Processing event 7570001 of 9628177
Processing event 7575001 of 9628177
Processing event 7580001 of 9628177
Processing event 7585001 of 9628177
Processing event 7590001 of 9628177
Processing event 7595001 of 9628177
Processing event 7600001 of 9628177
Processing event 7605001 of 9628177
Processing event 7610001 of 9628177
Processing event 7615001 of 9628177
Processing event 7620001 of 9628177
Processing event 7625001 of 9628177
Processing event 7630001 of 9628177
Processing event 7635001 of 9628177
Processing event 7640001 of 9628177
Processing event 7645001 of 9628177
Processing event 7650001 of 9628177
Processing event 7655001 of 9628177
Processing event 7660001 of 9628177
Processing event 7665001 of 9628177
Processing event 7670001 of 9628177
Processing event 7675001 of 9628177
Processing event 7680001 of 9628177
Processing event 7685001 of 9628177
Processing event 7690001 of 9628177
Processing event 7695001 of 9628177
Processing event 7700001 of 9628177
Processing event 7705001 of 9628177
Processing event 7710001 of 9628177
Processing event 7715001 of 9628177
Processing event 7720001 of 9628177
Processing event 7725001 of 9628177
Processing event 7730001 of 9628177
Processing event 7735001 of 9628177
Processing event 7740001 of 9628177
Processing event 7745001 of 9628177
Processing event 7750001 of 9628177
Processing event 7755001 of 9628177
Processing event 7760001 of 9628177
Processing event 7765001 of 9628177
Processing event 7770001 of 9628177
Processing event 7775001 of 9628177
Processing event 7780001 of 9628177
Processing event 7785001 of 9628177
Processing event 7790001 of 9628177
Processing event 7795001 of 9628177
Processing event 7800001 of 9628177
Processing event 7805001 of 9628177
Processing event 7810001 of 9628177
Processing event 7815001 of 9628177
Processing event 7820001 of 9628177
Processing event 7825001 of 9628177
Processing event 7830001 of 9628177
Processing event 7835001 of 9628177
Processing event 7840001 of 9628177
Processing event 7845001 of 9628177
Processing event 7850001 of 9628177
Processing event 7855001 of 9628177
Processing event 7860001 of 9628177
Processing event 7865001 of 9628177
Processing event 7870001 of 9628177
Processing event 7875001 of 9628177
Processing event 7880001 of 9628177
Processing event 7885001 of 9628177
Processing event 7890001 of 9628177
Processing event 7895001 of 9628177
Processing event 7900001 of 9628177
Processing event 7905001 of 9628177
Processing event 7910001 of 9628177
Processing event 7915001 of 9628177
Processing event 7920001 of 9628177
Processing event 7925001 of 9628177
Processing event 7930001 of 9628177
Processing event 7935001 of 9628177
Processing event 7940001 of 9628177
Processing event 7945001 of 9628177
Processing event 7950001 of 9628177
Processing event 7955001 of 9628177
Processing event 7960001 of 9628177
Processing event 7965001 of 9628177
Processing event 7970001 of 9628177
Processing event 7975001 of 9628177
Processing event 7980001 of 9628177
Processing event 7985001 of 9628177
Processing event 7990001 of 9628177
Processing event 7995001 of 9628177
Processing event 8000001 of 9628177
Processing event 8005001 of 9628177
Processing event 8010001 of 9628177
Processing event 8015001 of 9628177
Processing event 8020001 of 9628177
Processing event 8025001 of 9628177
Processing event 8030001 of 9628177
Processing event 8035001 of 9628177
Processing event 8040001 of 9628177
Processing event 8045001 of 9628177
Processing event 8050001 of 9628177
Processing event 8055001 of 9628177
Processing event 8060001 of 9628177
Processing event 8065001 of 9628177
Processing event 8070001 of 9628177
Processing event 8075001 of 9628177
Processing event 8080001 of 9628177
Processing event 8085001 of 9628177
Processing event 8090001 of 9628177
Processing event 8095001 of 9628177
Processing event 8100001 of 9628177
Processing event 8105001 of 9628177
Processing event 8110001 of 9628177
Processing event 8115001 of 9628177
Processing event 8120001 of 9628177
Processing event 8125001 of 9628177
Processing event 8130001 of 9628177
Processing event 8135001 of 9628177
Processing event 8140001 of 9628177
Processing event 8145001 of 9628177
Processing event 8150001 of 9628177
Processing event 8155001 of 9628177
Processing event 8160001 of 9628177
Processing event 8165001 of 9628177
Processing event 8170001 of 9628177
Processing event 8175001 of 9628177
Processing event 8180001 of 9628177
Processing event 8185001 of 9628177
Processing event 8190001 of 9628177
Processing event 8195001 of 9628177
Processing event 8200001 of 9628177
Processing event 8205001 of 9628177
Processing event 8210001 of 9628177
Processing event 8215001 of 9628177
Processing event 8220001 of 9628177
Processing event 8225001 of 9628177
Processing event 8230001 of 9628177
Processing event 8235001 of 9628177
Processing event 8240001 of 9628177
Processing event 8245001 of 9628177
Processing event 8250001 of 9628177
Processing event 8255001 of 9628177
Processing event 8260001 of 9628177
Processing event 8265001 of 9628177
Processing event 8270001 of 9628177
Processing event 8275001 of 9628177
Processing event 8280001 of 9628177
Processing event 8285001 of 9628177
Processing event 8290001 of 9628177
Processing event 8295001 of 9628177
Processing event 8300001 of 9628177
Processing event 8305001 of 9628177
Processing event 8310001 of 9628177
Processing event 8315001 of 9628177
Processing event 8320001 of 9628177
Processing event 8325001 of 9628177
Processing event 8330001 of 9628177
Processing event 8335001 of 9628177
Processing event 8340001 of 9628177
Processing event 8345001 of 9628177
Processing event 8350001 of 9628177
Processing event 8355001 of 9628177
Processing event 8360001 of 9628177
Processing event 8365001 of 9628177
Processing event 8370001 of 9628177
Processing event 8375001 of 9628177
Processing event 8380001 of 9628177
Processing event 8385001 of 9628177
Processing event 8390001 of 9628177
Processing event 8395001 of 9628177
Processing event 8400001 of 9628177
Processing event 8405001 of 9628177
Processing event 8410001 of 9628177
Processing event 8415001 of 9628177
Processing event 8420001 of 9628177
Processing event 8425001 of 9628177
Processing event 8430001 of 9628177
Processing event 8435001 of 9628177
Processing event 8440001 of 9628177
Processing event 8445001 of 9628177
Processing event 8450001 of 9628177
Processing event 8455001 of 9628177
Processing event 8460001 of 9628177
Processing event 8465001 of 9628177
Processing event 8470001 of 9628177
Processing event 8475001 of 9628177
Processing event 8480001 of 9628177
Processing event 8485001 of 9628177
Processing event 8490001 of 9628177
Processing event 8495001 of 9628177
Processing event 8500001 of 9628177
Processing event 8505001 of 9628177
Processing event 8510001 of 9628177
Processing event 8515001 of 9628177
Processing event 8520001 of 9628177
Processing event 8525001 of 9628177
Processing event 8530001 of 9628177
Processing event 8535001 of 9628177
Processing event 8540001 of 9628177
Processing event 8545001 of 9628177
Processing event 8550001 of 9628177
Processing event 8555001 of 9628177
Processing event 8560001 of 9628177
Processing event 8565001 of 9628177
Processing event 8570001 of 9628177
Processing event 8575001 of 9628177
Processing event 8580001 of 9628177
Processing event 8585001 of 9628177
Processing event 8590001 of 9628177
Processing event 8595001 of 9628177
Processing event 8600001 of 9628177
Processing event 8605001 of 9628177
Processing event 8610001 of 9628177
Processing event 8615001 of 9628177
Processing event 8620001 of 9628177
Processing event 8625001 of 9628177
Processing event 8630001 of 9628177
Processing event 8635001 of 9628177
Processing event 8640001 of 9628177
Processing event 8645001 of 9628177
Processing event 8650001 of 9628177
Processing event 8655001 of 9628177
Processing event 8660001 of 9628177
Processing event 8665001 of 9628177
Processing event 8670001 of 9628177
Processing event 8675001 of 9628177
Processing event 8680001 of 9628177
Processing event 8685001 of 9628177
Processing event 8690001 of 9628177
Processing event 8695001 of 9628177
Processing event 8700001 of 9628177
Processing event 8705001 of 9628177
Processing event 8710001 of 9628177
Processing event 8715001 of 9628177
Processing event 8720001 of 9628177
Processing event 8725001 of 9628177
Processing event 8730001 of 9628177
Processing event 8735001 of 9628177
Processing event 8740001 of 9628177
Processing event 8745001 of 9628177
Processing event 8750001 of 9628177
Processing event 8755001 of 9628177
Processing event 8760001 of 9628177
Processing event 8765001 of 9628177
Processing event 8770001 of 9628177
Processing event 8775001 of 9628177
Processing event 8780001 of 9628177
Processing event 8785001 of 9628177
Processing event 8790001 of 9628177
Processing event 8795001 of 9628177
Processing event 8800001 of 9628177
Processing event 8805001 of 9628177
Processing event 8810001 of 9628177
Processing event 8815001 of 9628177
Processing event 8820001 of 9628177
Processing event 8825001 of 9628177
Processing event 8830001 of 9628177
Processing event 8835001 of 9628177
Processing event 8840001 of 9628177
Processing event 8845001 of 9628177
Processing event 8850001 of 9628177
Processing event 8855001 of 9628177
