start
Mon Sep 26 04:53:17 CEST 2016
channel= ele
which sample are used?
flag_DATA_ele_runB: 0 ,flag_DATA_ele_runC: 0 ,flag_DATA_ele_runD: 1
flag_DATA_mu_runB: 0,flag_DATA_mu_runC: 0,flag_DATA_mu_runD: 0,
flag_MC_DY_100: 0 , flag_MC_DY_200: 0 , flag_MC_DY_400: 0 , flag_MC_DY_600: 0 , flag_MC_TT: 0 , flag_MC_diboson: 0 
root -q -b -l xAna_ele.C+\("/data7/yuchang/NCUGlobalTuples_80X_20160821/SingleElectron/crab_SingleElectron-Run2016D-PromptReco-v2"\,"output_ele"\,"SingleElectron-Run2016D-v2"\) 
Processing event 60865001 of 146495223
Processing event 60870001 of 146495223
Processing event 60875001 of 146495223
Processing event 60880001 of 146495223
Processing event 60885001 of 146495223
Processing event 60890001 of 146495223
Processing event 60895001 of 146495223
Processing event 60900001 of 146495223
Processing event 60905001 of 146495223
Processing event 60910001 of 146495223
Processing event 60915001 of 146495223
Processing event 60920001 of 146495223
Processing event 60925001 of 146495223
Processing event 60930001 of 146495223
Processing event 60935001 of 146495223
Processing event 60940001 of 146495223
Processing event 60945001 of 146495223
Processing event 60950001 of 146495223
Processing event 60955001 of 146495223
Processing event 60960001 of 146495223
Processing event 60965001 of 146495223
Processing event 60970001 of 146495223
Processing event 60975001 of 146495223
Processing event 60980001 of 146495223
Processing event 60985001 of 146495223
Processing event 60990001 of 146495223
Processing event 60995001 of 146495223
Processing event 61000001 of 146495223
Processing event 61005001 of 146495223
Processing event 61010001 of 146495223
Processing event 61015001 of 146495223
Processing event 61020001 of 146495223
Processing event 61025001 of 146495223
Processing event 61030001 of 146495223
Processing event 61035001 of 146495223
Processing event 61040001 of 146495223
Processing event 61045001 of 146495223
Processing event 61050001 of 146495223
Processing event 61055001 of 146495223
Processing event 61060001 of 146495223
Processing event 61065001 of 146495223
Processing event 61070001 of 146495223
Processing event 61075001 of 146495223
Processing event 61080001 of 146495223
Processing event 61085001 of 146495223
Processing event 61090001 of 146495223
Processing event 61095001 of 146495223
Processing event 61100001 of 146495223
Processing event 61105001 of 146495223
Processing event 61110001 of 146495223
Processing event 61115001 of 146495223
Processing event 61120001 of 146495223
Processing event 61125001 of 146495223
Processing event 61130001 of 146495223
Processing event 61135001 of 146495223
Processing event 61140001 of 146495223
Processing event 61145001 of 146495223
Processing event 61150001 of 146495223
Processing event 61155001 of 146495223
Processing event 61160001 of 146495223
Processing event 61165001 of 146495223
Processing event 61170001 of 146495223
Processing event 61175001 of 146495223
Processing event 61180001 of 146495223
Processing event 61185001 of 146495223
Processing event 61190001 of 146495223
Processing event 61195001 of 146495223
Processing event 61200001 of 146495223
Processing event 61205001 of 146495223
Processing event 61210001 of 146495223
Processing event 61215001 of 146495223
Processing event 61220001 of 146495223
Processing event 61225001 of 146495223
Processing event 61230001 of 146495223
Processing event 61235001 of 146495223
Processing event 61240001 of 146495223
Processing event 61245001 of 146495223
Processing event 61250001 of 146495223
Processing event 61255001 of 146495223
Processing event 61260001 of 146495223
Processing event 61265001 of 146495223
Processing event 61270001 of 146495223
Processing event 61275001 of 146495223
Processing event 61280001 of 146495223
Processing event 61285001 of 146495223
Processing event 61290001 of 146495223
Processing event 61295001 of 146495223
Processing event 61300001 of 146495223
Processing event 61305001 of 146495223
Processing event 61310001 of 146495223
Processing event 61315001 of 146495223
Processing event 61320001 of 146495223
Processing event 61325001 of 146495223
Processing event 61330001 of 146495223
Processing event 61335001 of 146495223
Processing event 61340001 of 146495223
Processing event 61345001 of 146495223
Processing event 61350001 of 146495223
Processing event 61355001 of 146495223
Processing event 61360001 of 146495223
Processing event 61365001 of 146495223
Processing event 61370001 of 146495223
Processing event 61375001 of 146495223
Processing event 61380001 of 146495223
Processing event 61385001 of 146495223
Processing event 61390001 of 146495223
Processing event 61395001 of 146495223
Processing event 61400001 of 146495223
Processing event 61405001 of 146495223
Processing event 61410001 of 146495223
Processing event 61415001 of 146495223
Processing event 61420001 of 146495223
Processing event 61425001 of 146495223
Processing event 61430001 of 146495223
Processing event 61435001 of 146495223
Processing event 61440001 of 146495223
Processing event 61445001 of 146495223
Processing event 61450001 of 146495223
Processing event 61455001 of 146495223
Processing event 61460001 of 146495223
Processing event 61465001 of 146495223
Processing event 61470001 of 146495223
Processing event 61475001 of 146495223
Processing event 61480001 of 146495223
Processing event 61485001 of 146495223
Processing event 61490001 of 146495223
Processing event 61495001 of 146495223
Processing event 61500001 of 146495223
Processing event 61505001 of 146495223
Processing event 61510001 of 146495223
Processing event 61515001 of 146495223
Processing event 61520001 of 146495223
Processing event 61525001 of 146495223
Processing event 61530001 of 146495223
Processing event 61535001 of 146495223
Processing event 61540001 of 146495223
Processing event 61545001 of 146495223
Processing event 61550001 of 146495223
Processing event 61555001 of 146495223
Processing event 61560001 of 146495223
Processing event 61565001 of 146495223
Processing event 61570001 of 146495223
Processing event 61575001 of 146495223
Processing event 61580001 of 146495223
Processing event 61585001 of 146495223
Processing event 61590001 of 146495223
Processing event 61595001 of 146495223
Processing event 61600001 of 146495223
Processing event 61605001 of 146495223
Processing event 61610001 of 146495223
Processing event 61615001 of 146495223
Processing event 61620001 of 146495223
Processing event 61625001 of 146495223
Processing event 61630001 of 146495223
Processing event 61635001 of 146495223
Processing event 61640001 of 146495223
Processing event 61645001 of 146495223
Processing event 61650001 of 146495223
Processing event 61655001 of 146495223
Processing event 61660001 of 146495223
Processing event 61665001 of 146495223
Processing event 61670001 of 146495223
Processing event 61675001 of 146495223
Processing event 61680001 of 146495223
Processing event 61685001 of 146495223
Processing event 61690001 of 146495223
Processing event 61695001 of 146495223
Processing event 61700001 of 146495223
Processing event 61705001 of 146495223
Processing event 61710001 of 146495223
Processing event 61715001 of 146495223
Processing event 61720001 of 146495223
Processing event 61725001 of 146495223
Processing event 61730001 of 146495223
Processing event 61735001 of 146495223
Processing event 61740001 of 146495223
Processing event 61745001 of 146495223
Processing event 61750001 of 146495223
Processing event 61755001 of 146495223
Processing event 61760001 of 146495223
Processing event 61765001 of 146495223
Processing event 61770001 of 146495223
Processing event 61775001 of 146495223
Processing event 61780001 of 146495223
Processing event 61785001 of 146495223
Processing event 61790001 of 146495223
Processing event 61795001 of 146495223
Processing event 61800001 of 146495223
Processing event 61805001 of 146495223
Processing event 61810001 of 146495223
Processing event 61815001 of 146495223
Processing event 61820001 of 146495223
Processing event 61825001 of 146495223
Processing event 61830001 of 146495223
Processing event 61835001 of 146495223
Processing event 61840001 of 146495223
Processing event 61845001 of 146495223
Processing event 61850001 of 146495223
Processing event 61855001 of 146495223
Processing event 61860001 of 146495223
Processing event 61865001 of 146495223
Processing event 61870001 of 146495223
Processing event 61875001 of 146495223
Processing event 61880001 of 146495223
Processing event 61885001 of 146495223
Processing event 61890001 of 146495223
Processing event 61895001 of 146495223
Processing event 61900001 of 146495223
Processing event 61905001 of 146495223
Processing event 61910001 of 146495223
Processing event 61915001 of 146495223
Processing event 61920001 of 146495223
Processing event 61925001 of 146495223
Processing event 61930001 of 146495223
Processing event 61935001 of 146495223
Processing event 61940001 of 146495223
Processing event 61945001 of 146495223
Processing event 61950001 of 146495223
Processing event 61955001 of 146495223
Processing event 61960001 of 146495223
Processing event 61965001 of 146495223
Processing event 61970001 of 146495223
Processing event 61975001 of 146495223
Processing event 61980001 of 146495223
Processing event 61985001 of 146495223
Processing event 61990001 of 146495223
Processing event 61995001 of 146495223
Processing event 62000001 of 146495223
Processing event 62005001 of 146495223
Processing event 62010001 of 146495223
Processing event 62015001 of 146495223
Processing event 62020001 of 146495223
Processing event 62025001 of 146495223
Processing event 62030001 of 146495223
Processing event 62035001 of 146495223
Processing event 62040001 of 146495223
Processing event 62045001 of 146495223
Processing event 62050001 of 146495223
Processing event 62055001 of 146495223
Processing event 62060001 of 146495223
Processing event 62065001 of 146495223
Processing event 62070001 of 146495223
Processing event 62075001 of 146495223
